pubmed_id,title,abstract,publication_date,doi,authors
34561463,ARe we there yet? Understanding androgen receptor signaling in breast cancer.,"The role of androgen receptor (AR) activation and expression is well understood in prostate cancer. In breast cancer, expression and activation of AR is increasingly recognized for its role in cancer development and its importance in promoting cell growth in the presence or absence of estrogen. As both prostate and breast cancers often share a reliance on nuclear hormone signaling, there is increasing appreciation of the overlap between activated cellular pathways in these cancers in response to androgen signaling. Targeting of the androgen receptor as a monotherapy or in combination with other conventional therapies has proven to be an effective clinical strategy for the treatment of patients with prostate cancer, and these therapeutic strategies are increasingly being investigated in breast cancer. This overlap suggests that targeting androgens and AR signaling in other cancer types may also be effective. This manuscript will review the role of AR in various cellular processes that promote tumorigenesis and metastasis, first in prostate cancer and then in breast cancer, as well as discuss ongoing efforts to target AR for the more effective treatment and prevention of cancer, especially breast cancer.",2021-09-26,"10.1038/s41523-020-00190-9
10.1038/318635a0
10.1021/bi00336a060
10.1146/annurev.ge.22.120188.003215
10.3109/07853899908995889
10.1158/1078-0432.CCR-08-0125
10.1038/ng0495-401
10.1002/humu.22046
10.2174/092986713804999303
10.1056/NEJMoa032312
10.1016/S0140-6736(97)11423-4
10.1016/S0140-6736(73)93035-3
10.1038/emboj.2011.340
10.1038/s41586-019-1347-4
10.1158/0008-5472.CAN-11-1882
10.1038/emboj.2011.328
10.1038/onc.2013.508
10.1073/pnas.0505575102
10.1038/emboj.2011.216
10.1038/ng.730
10.2217/fon.15.102
10.1038/s41416-018-0142-6
10.1038/onc.2011.144
10.1016/j.ccr.2011.04.008
10.1210/me.2004-0117
10.1593/neo.08582
10.1002/pros.20447
10.1016/j.cell.2015.05.001
10.1186/bcr3619
10.1016/j.trecan.2015.12.001
10.1073/pnas.95.9.5246
10.1158/1078-0432.CCR-07-0091
10.1016/S0002-9440(10)65227-3
10.1093/emboj/19.20.5406
10.1038/sj.onc.1203032
10.1210/me.2002-0070
10.1210/en.2014-1201
10.1074/jbc.M110.158063
10.1038/srep44418
10.1593/neo.101324
10.1002/cncr.28092
10.18632/oncotarget.16420
10.1016/j.steroids.2007.12.009
10.1016/j.steroids.2019.01.006
10.1073/pnas.86.1.327
10.1158/0008-5472.CAN-08-2764
10.1158/0008-5472.CAN-08-0594
10.1038/pcan.2016.17
10.18632/oncotarget.14537
10.1073/pnas.1012443107
10.18632/oncotarget.6296
10.1056/NEJMoa1315815
10.1002/pros.21416
10.1016/j.cell.2013.11.012
10.1007/s12672-017-0314-5
10.1007/s12672-014-0171-4
10.1530/ERC-12-0065
10.1093/jnci/djt319
10.1007/s10147-008-0770-6
10.1530/ERC-17-0417
10.1200/JCO.2009.25.6529
10.1158/0008-5472.CAN-09-0452
10.1158/1078-0432.CCR-17-1199
10.1210/endo.140.12.7179
10.1016/j.febslet.2004.04.025
10.1002/pros.22599
10.2119/molmed.2014.00105
10.1007/s10549-009-0436-8
10.1007/s00280-019-03891-6
10.1530/ERC-18-0333
10.1158/1541-7786.MCR-16-0167
10.1186/bcr3599
10.1530/JME-14-0030
10.1038/srep32611
10.1038/modpathol.2011.54
10.1172/JCI45014
10.1038/sj.onc.1208561
10.1016/0960-0760(95)00005-K
10.1016/j.ccr.2011.05.026
10.1158/1535-7163.MCT-14-0926
10.1007/s10549-015-3467-3
10.1007/s00432-019-02872-9
10.1016/0959-8049(94)90424-3
10.1158/0008-5472.CAN-16-3240
10.1593/neo.08274
10.1158/2159-8290.CD-13-0108
10.1158/2159-8290.CD-13-0172
10.1016/j.ccell.2015.06.004
10.1158/1078-0432.CCR-12-2795
10.1038/s41523-017-0038-2
10.1038/ncomms11428
10.1101/gad.1256504
10.1530/ERC-14-0549
10.1074/jbc.273.32.20213
10.1158/0008-5472.CAN-05-4472
10.1006/bbrc.1998.8974
10.1074/jbc.273.47.31528
10.1093/nar/gkq278
10.1210/mend.12.7.0136
10.1210/mend.13.3.0254
10.1038/bjc.1992.76
10.1210/mend.13.11.0369
10.1159/000443052
10.1093/carcin/22.9.1521
10.1016/j.bbagrm.2014.03.013
10.1186/s12885-019-6262-4
10.1126/science.277.5328.965
10.1023/A:1017910924390
10.1007/s10549-019-05138-7
10.1007/s10555-013-9471-3
10.1530/ERC-12-0085
10.1038/onc.2017.319
10.1007/s12032-013-0674-9
10.1093/carcin/bgs153
10.1016/j.mce.2016.09.010
10.1038/onc.2017.226
10.1016/j.canlet.2017.08.014
10.1038/s41598-019-41016-4
10.1038/onc.2016.432
10.1371/journal.pone.0088525
10.1016/j.tranon.2018.05.006
10.1001/archsurg.1941.01210140043004
10.1074/jbc.M703268200
10.1097/01.ju.0000136430.37245.b9
10.1210/jc.2003-030330
10.1016/S0022-5347(01)62141-4
10.1002/pros.22694
10.2147/OTT.S126051
10.1016/S1470-2045(14)71205-7
10.1093/annonc/mdw067
10.1530/ERC-14-0543
10.1200/jco.2012.30.15_suppl.4665
10.2217/fon.14.35
10.1200/JCO.2014.56.5119
10.1200/jco.2014.32.15_suppl.538
10.1016/j.currproblcancer.2016.09.004
10.1046/j.1464-410X.2003.04479.x
10.1158/1078-0432.CCR-12-3327
10.1016/S0006-291X(05)80067-1
10.1016/S0140-6736(05)61756-4
10.1634/theoncologist.2019-0564
10.1530/ERC-16-0068
10.1158/0008-5472.CAN-11-3948
10.1056/NEJMoa1715546
10.1038/srep12007
10.1056/NEJMoa1815671
10.1007/s12672-017-0314-5
10.1200/JCO.2017.35.15_suppl.1102
10.1530/EC-17-0174
10.2217/fon.13.273
10.1007/s13539-011-0034-6
10.1016/S1470-2045(13)70055-X
10.1200/jco.2014.32.15_suppl.568
10.1530/ERC-16-0427
10.1200/JCO.2019.37.15_suppl.1069
10.1038/sj.cgt.7700202
10.1038/sj.cgt.7700416
10.1038/sj.pcan.4500603
10.1002/cbf.3369
10.1021/acs.jmedchem.8b01631
10.1021/acs.jmedchem.9b01393
10.1016/j.neo.2019.12.003
10.1038/s42003-018-0105-8
10.1055/s-2007-1003337
10.1093/annonc/mdq230
10.1158/2159-8290.CD-13-0226
10.1158/0008-5472.CAN-15-0892
10.1002/pros.23445
10.1158/2159-8290.CD-12-0120
10.1126/scisignal.aam7479
10.1038/s41467-017-00393-y
10.1038/onc.2014.238
10.1097/PPO.0b013e3181cf01eb
10.1158/0008-5472.CAN-12-2753
10.1038/onc.2013.83
10.18632/oncotarget.5659
10.1158/1078-0432.CCR-19-2170
10.1200/JCO.2019.37.15_suppl.546","[{'lastname': 'Michmerhuizen', 'firstname': 'Anna R', 'initials': 'AR', 'affiliation': 'Department of Radiation Oncology, University of Michigan, Ann Arbor, MI, USA.\nCellular and Molecular Biology Program, University of Michigan, Ann Arbor, MI, USA.'}, {'lastname': 'Spratt', 'firstname': 'Daniel E', 'initials': 'DE', 'affiliation': 'Department of Radiation Oncology, University of Michigan, Ann Arbor, MI, USA.\nRogel Cancer Center, University of Michigan, Ann Arbor, MI, USA.'}, {'lastname': 'Pierce', 'firstname': 'Lori J', 'initials': 'LJ', 'affiliation': 'Department of Radiation Oncology, University of Michigan, Ann Arbor, MI, USA.\nRogel Cancer Center, University of Michigan, Ann Arbor, MI, USA.'}, {'lastname': 'Speers', 'firstname': 'Corey W', 'initials': 'CW', 'affiliation': 'Department of Radiation Oncology, University of Michigan, Ann Arbor, MI, USA. [email].\nRogel Cancer Center, University of Michigan, Ann Arbor, MI, USA. [email].'}]"
