cancer_type_abbr,gene1,gene2,all.high_others_diff,all.high_others_pval.log.rank.5y,all.high_others_log2.HR.5y,two_factors_pval.log.rank.5y,all.high_all.low_log2.HR.5y,high.low_all.low_log2.HR.5y,low.high_all.low_log2.HR.5y
STAD,C8orf22,LCE2D,1.51,0.00656,1.32,0.00826,1.347,0.502,0.845
STAD,C8orf22,MYH4,1.56,3.07E-06,1.21,0.00613,1.083,0.509,0.574
STAD,C8orf22,NAALAD2,1.51,1.75E-05,1.12,0.0142,0.98,0.501,0.479
STAD,C8orf22,NKAIN3,1.74,8.57E-07,1.31,0.0101,1.09,0.572,0.518
STAD,C8orf22,PCDH9,1.51,2.32E-05,1.11,0.0174,0.96,0.51,0.451
STAD,C8orf22,PKD1L1,1.52,8.82E-06,1.17,0.00494,1.127,0.53,0.597
STAD,C8orf22,POU6F2,1.65,4.30E-07,1.33,0.00168,1.262,0.567,0.696
STAD,C8orf22,PRR9,1.86,3.12E-07,1.5,0.00166,1.298,0.589,0.709
STAD,C8orf22,RXRG,1.64,2.43E-07,1.35,0.00111,1.262,0.532,0.731
STAD,C8orf22,TF,1.54,1.70E-06,1.24,0.00231,1.173,0.505,0.668
STAD,C8orf22,WNT16,1.63,1.93E-06,1.23,0.0109,1.037,0.527,0.51
STAD,C8orf4,GH2,1.66,5.60E-06,1.46,8.16E-05,1.632,0.611,1.021
STAD,C8orf4,LCE2D,2.28,0.000777,1.9,0.00306,1.718,0.619,1.099
STAD,C8orf4,RGS2,1.51,1.33E-06,1.19,0.003,1.138,0.484,0.654
STAD,C8orf46,FAM9A,1.64,4.81E-06,1.24,0.00779,1.131,0.57,0.561
STAD,CA10,CGB3,1.51,2.62E-06,1.2,0.00075,1.37,0.59,0.78
STAD,CA10,CYP19A1,1.75,1.10E-07,1.32,0.00772,1.144,0.57,0.574
STAD,CA10,LCE2D,1.59,0.000412,1.38,0.0121,1.257,0.451,0.806
STAD,CA10,RTN4RL2,1.56,2.22E-06,1.18,0.00482,1.187,0.566,0.621
STAD,CACNA1I,LCE2D,1.51,0.000632,1.34,0.00721,1.307,0.519,0.788
STAD,CACNA2D3,PASD1,1.51,9.35E-07,1.26,0.00047,1.335,0.789,0.546
STAD,CALB2,HP,1.53,1.99E-06,1.18,0.00416,1.153,0.552,0.6
STAD,CALB2,LCE2D,1.82,0.000146,1.59,0.0056,1.437,0.541,0.896
STAD,CALD1,GABRA3,1.57,3.95E-07,1.27,0.000716,1.413,0.659,0.754
STAD,CALD1,SPANXB1,1.53,5.90E-05,1.2,0.00204,1.332,0.639,0.693
STAD,CALY,LCE2B,1.65,0.00238,1.53,0.00853,1.521,0.492,1.029
STAD,CAMK2A,LCE2D,1.71,0.000326,1.5,0.00637,1.391,0.524,0.867
STAD,CASKIN1,CGB5,1.59,1.42E-08,1.37,0.000211,1.434,0.582,0.853
STAD,CAV1,LCE2D,1.83,0.00106,1.64,0.0016,1.69,0.67,1.02
STAD,CAV1,SPANXB1,1.51,2.43E-05,1.21,0.0019,1.278,0.641,0.637
STAD,CAVIN1,LCE2B,1.69,0.00857,1.64,0.00102,1.902,0.709,1.193
STAD,CAVIN1,PASD1,1.51,6.62E-06,1.21,0.000959,1.368,0.739,0.628
STAD,CAVIN1,PRR9,1.61,5.07E-07,1.36,0.000296,1.483,0.743,0.74
STAD,CBLN4,KPNA7,1.63,3.62E-08,1.41,4.36E-05,1.7,0.958,0.742
STAD,CBLN4,LCE2B,1.54,0.0016,1.58,3.00E-04,1.805,0.807,0.998
STAD,CCBE1,LCE2B,1.68,0.00125,1.54,0.0115,1.467,0.457,1.01
STAD,CCDC136,OLIG3,1.56,1.36E-05,1.19,0.00603,1.145,0.553,0.592
STAD,CCDC152,GH2,1.59,1.37E-06,1.39,0.000289,1.378,0.465,0.913
STAD,CCDC152,LCE2B,1.54,0.0249,1.42,0.00617,1.674,0.531,1.143
STAD,CCDC152,PRR9,1.58,5.51E-06,1.25,0.0015,1.333,0.593,0.74
STAD,CCDC80,LCE2D,1.51,0.00576,1.33,0.0046,1.497,0.563,0.934
STAD,CD109,LCE2B,1.71,0.00353,1.68,0.000809,1.872,0.728,1.144
STAD,CD109,LCE2D,1.61,0.00101,1.5,0.000906,1.645,0.717,0.928
STAD,CD109,SPANXB1,1.53,1.70E-05,1.28,0.000405,1.486,0.782,0.704
STAD,CD300LG,LCE2B,1.65,0.000847,1.52,0.0125,1.413,0.448,0.965
STAD,CD300LG,LCN1,1.53,4.81E-06,1.16,0.0023,1.33,0.625,0.705
STAD,CD36,CRYGC,1.67,2.85E-05,1.25,0.00924,1.166,0.578,0.587
STAD,CD36,LCE2B,1.86,0.00633,1.7,0.00533,1.718,0.546,1.172
STAD,CD36,PRR9,1.5,5.91E-05,1.18,9.00E-04,1.439,0.649,0.79
STAD,CDH10,KRTAP2-3,1.55,6.70E-06,1.17,0.00617,1.121,0.537,0.584
STAD,CDH10,LCE2B,1.82,0.000873,1.67,0.00748,1.565,0.507,1.058
STAD,CDH19,LCE2D,1.64,0.00211,1.41,0.00888,1.398,0.486,0.912
STAD,CDH7,LCE2B,1.52,0.00559,1.4,0.0111,1.47,0.46,1.01
STAD,CDH7,LCE2D,1.68,0.00147,1.45,0.00807,1.418,0.497,0.921
STAD,CDK14,GABRA3,1.6,2.66E-08,1.36,0.000171,1.542,0.783,0.758
STAD,CDK14,RND1,1.68,3.93E-08,1.38,0.000209,1.616,0.863,0.754
STAD,CFH,LCE2B,1.63,0.0171,1.51,0.00487,1.72,0.56,1.16
STAD,CFHR1,GABRA3,1.53,1.43E-06,1.22,0.00153,1.279,0.581,0.698
STAD,CFHR1,KCTD1,1.53,6.67E-06,1.14,0.0056,1.191,0.615,0.577
STAD,CGB2,FGF5,1.5,2.80E-05,1.13,0.00912,1.056,0.534,0.522
STAD,CGB2,IQCJ,1.53,6.34E-06,1.29,0.00127,1.171,0.439,0.733
STAD,CGB2,ISLR,1.7,4.64E-06,1.28,0.00738,1.168,0.616,0.552
STAD,CGB2,ITGA11,1.64,2.19E-06,1.28,0.00357,1.23,0.601,0.63
STAD,CGB2,NCAM2,1.52,1.30E-05,1.16,0.00594,1.119,0.547,0.572
STAD,CGB5,IQCJ,1.63,9.89E-09,1.52,2.60E-05,1.606,0.822,0.784
STAD,CGB5,LCE2D,1.54,0.000351,1.5,0.000272,1.677,0.819,0.858
STAD,CGB5,PCDHB6,1.52,2.36E-08,1.38,4.32E-05,1.592,0.859,0.733
STAD,CGB5,POU6F2,1.55,1.07E-08,1.39,6.91E-05,1.529,0.845,0.684
STAD,CGB5,ZFP92,1.54,9.67E-08,1.3,0.000322,1.391,0.857,0.534
STAD,CGB8,NTN1,1.55,1.10E-06,1.26,0.000696,1.341,0.761,0.58
STAD,CHRFAM7A,FBN3,1.52,3.77E-06,1.16,0.00224,1.318,0.716,0.601
STAD,CHRFAM7A,GH2,1.59,6.98E-07,1.45,7.74E-05,1.549,0.611,0.938
STAD,CHRFAM7A,LCE2B,1.52,0.0117,1.46,0.00259,1.716,0.621,1.096
STAD,CHRFAM7A,PRDM14,1.52,5.45E-06,1.16,0.0025,1.286,0.697,0.589
STAD,CHRFAM7A,TFAP2B,1.52,4.92E-06,1.17,0.00228,1.281,0.684,0.596
STAD,CLCF1,LCE2B,1.55,0.0245,1.42,0.00737,1.642,0.508,1.134
STAD,CLDN11,GPRC6A,1.51,2.72E-06,1.18,0.00263,1.166,0.479,0.687
STAD,CLDN11,LCE2B,1.59,0.00668,1.46,0.0103,1.525,0.468,1.058
STAD,CLDN11,PRR9,1.53,4.82E-05,1.19,0.00135,1.386,0.61,0.776
STAD,CLDN6,GH2,1.56,4.67E-07,1.4,0.000338,1.308,0.453,0.855
STAD,CLDN6,LCE2B,1.53,0.00238,1.45,0.00653,1.491,0.529,0.963
STAD,CLDN9,GH2,1.52,1.71E-06,1.4,9.13E-05,1.495,0.6,0.895
STAD,CLGN,LBP,1.54,3.25E-07,1.23,0.00315,1.116,0.661,0.456
STAD,CLGN,PRR9,1.51,1.51E-06,1.28,0.000351,1.418,0.725,0.694
STAD,CLMP,GABRA3,1.63,2.18E-07,1.31,0.000508,1.494,0.696,0.798
STAD,CLMP,LCE2B,1.64,0.0288,1.53,0.00337,1.806,0.598,1.208
STAD,CLMP,PASD1,1.57,1.15E-05,1.2,0.00288,1.285,0.641,0.644
STAD,CNGB3,LCE2B,1.58,0.00366,1.47,0.00833,1.518,0.497,1.021
STAD,CNGB3,LCE2D,1.59,0.00101,1.39,0.0084,1.356,0.497,0.859
STAD,CNTN1,CRCT1,1.57,2.42E-07,1.27,0.00123,1.283,0.739,0.544
STAD,CNTN1,LCE2B,1.5,0.0103,1.49,0.000857,1.83,0.724,1.107
STAD,CNTNAP1,LCE2B,2,0.0027,1.85,0.00187,1.869,0.655,1.214
STAD,CNTNAP1,LCE2D,1.64,0.00202,1.48,0.00234,1.588,0.63,0.958
STAD,COL10A1,LCE2B,1.53,0.015,1.41,0.00805,1.593,0.499,1.094
STAD,COL24A1,CRHR1,1.58,6.67E-09,1.4,0.000171,1.423,0.724,0.699
STAD,COL24A1,FAM9A,1.6,7.31E-07,1.31,0.001,1.282,0.756,0.526
STAD,COLEC11,CRCT1,1.55,2.77E-06,1.17,0.00472,1.203,0.617,0.586
STAD,COLEC11,LCE2B,1.61,0.00159,1.51,0.00725,1.507,0.516,0.991
STAD,COLEC11,LCE2D,1.53,0.00211,1.35,0.00588,1.419,0.537,0.882
STAD,COLEC11,LCN1,1.6,4.94E-07,1.25,0.00152,1.365,0.665,0.7
STAD,COLEC11,NFE4,1.57,5.95E-07,1.22,0.00396,1.173,0.569,0.603
STAD,COLGALT2,LCE2D,1.69,0.000389,1.48,0.00678,1.407,0.522,0.885
STAD,COLGALT2,SPANXB1,1.62,1.23E-05,1.27,0.00268,1.311,0.616,0.695
STAD,CPA6,NLGN4Y,1.6,6.41E-08,1.33,0.000367,1.437,0.808,0.628
STAD,CPEB1,CRYGC,1.51,0.000107,1.09,0.0243,0.948,0.463,0.484
STAD,CPT1C,LCE2B,1.64,0.00211,1.55,0.00485,1.59,0.56,1.03
STAD,CPVL,FAM25A,1.55,1.61E-05,1.18,0.00139,1.436,0.706,0.731
STAD,CPVL,LCE2B,1.67,0.00737,1.55,0.00526,1.663,0.549,1.115
STAD,CRABP2,LCE2D,1.69,0.000291,1.46,0.0114,1.304,0.456,0.848
STAD,CRCT1,DCLK2,1.53,1.70E-06,1.22,0.000558,1.471,0.661,0.81
STAD,CRCT1,FAM181B,1.57,3.74E-06,1.16,0.0115,1.063,0.544,0.519
STAD,CRCT1,FAT3,1.73,7.79E-09,1.46,5.84E-05,1.71,0.73,0.979
STAD,CRCT1,GH2,1.64,7.00E-07,1.44,0.000231,1.416,0.491,0.925
STAD,CRCT1,GPIHBP1,1.55,3.67E-06,1.17,0.00373,1.24,0.6,0.64
STAD,CRCT1,GPR173,1.59,1.40E-07,1.33,0.000124,1.609,0.686,0.923
STAD,CRCT1,HSPB6,1.51,2.90E-05,1.1,0.00595,1.217,0.619,0.598
STAD,CRCT1,LCE2B,1.52,0.0095,1.41,0.00794,1.54,0.5,1.04
STAD,CRCT1,NACAD,1.5,2.13E-06,1.2,0.000873,1.357,0.588,0.769
STAD,CRCT1,NECAB1,1.53,4.02E-06,1.16,0.00305,1.258,0.599,0.659
STAD,CRCT1,NPAS3,1.58,5.40E-07,1.27,0.000607,1.44,0.638,0.801
STAD,CRCT1,NTNG1,1.58,5.32E-07,1.27,0.000567,1.451,0.642,0.809
STAD,CRCT1,RIMS2,1.53,3.18E-06,1.17,0.00306,1.233,0.576,0.658
STAD,CRCT1,SGCE,1.51,2.73E-06,1.16,0.00372,1.176,0.539,0.637
STAD,CRCT1,SNCG,1.51,1.80E-06,1.2,0.00175,1.24,0.537,0.704
STAD,CRMP1,LCE2B,1.65,0.00578,1.58,0.00198,1.78,0.65,1.13
STAD,CRMP1,MYL10,1.52,1.70E-06,1.17,0.00351,1.184,0.654,0.53
STAD,CRMP1,SPANXB1,1.5,7.12E-05,1.21,0.000721,1.478,0.741,0.737
STAD,CRTAC1,KCTD1,1.54,1.96E-06,1.2,0.0018,1.322,0.721,0.601
STAD,CRYGC,CXCR4,1.62,5.55E-06,1.32,0.000663,1.44,0.622,0.819
STAD,CRYGC,DKK1,1.74,1.25E-06,1.36,0.00424,1.211,0.557,0.654
STAD,CRYGC,ELOVL2,1.81,2.89E-06,1.39,0.00435,1.303,0.639,0.664
STAD,CRYGC,FN1,1.53,0.00052,1.12,0.00581,1.287,0.649,0.637
STAD,CRYGC,GGT5,1.56,9.14E-05,1.2,0.00271,1.346,0.639,0.707
STAD,CRYGC,KCNN2,1.52,0.000211,1.11,0.011,1.13,0.568,0.562
STAD,CRYGC,KLHL30,1.52,0.000128,1.12,0.0117,1.087,0.537,0.55
STAD,CRYGC,LCE2B,1.57,0.0217,1.45,0.0113,1.507,0.478,1.029
STAD,CRYGC,LCE2D,1.89,0.000607,1.63,0.0117,1.334,0.474,0.86
STAD,CRYGC,MATN3,1.58,7.42E-06,1.28,0.00107,1.334,0.561,0.773
STAD,CRYGC,NPAS3,1.51,1.34E-05,1.2,0.00286,1.169,0.481,0.688
STAD,CRYGC,PCDH7,1.53,5.65E-05,1.19,0.00326,1.238,0.562,0.676
STAD,CRYGC,PNMA8A,1.53,9.47E-05,1.15,0.00561,1.204,0.575,0.629
STAD,CRYGC,PRL,1.56,1.43E-05,1.23,0.00285,1.208,0.519,0.689
STAD,CRYGC,RARA,1.55,0.000101,1.17,0.00558,1.206,0.576,0.629
STAD,CRYGC,RGS1,1.52,0.000105,1.16,0.00376,1.264,0.594,0.67
STAD,CRYGC,SNCG,1.53,0.000115,1.21,0.00119,1.392,0.624,0.768
STAD,CRYGC,SPX,1.51,3.29E-05,1.16,0.00556,1.124,0.497,0.627
STAD,CRYGC,TMEM88,1.62,5.58E-05,1.24,0.00443,1.266,0.613,0.653
STAD,CRYGC,ZFPM2,1.59,1.04E-05,1.27,0.00155,1.32,0.575,0.745
STAD,CSMD2,LCE2D,1.52,0.000551,1.45,0.000627,1.6,0.752,0.848
STAD,CST2,LCE2B,1.67,0.00772,1.54,0.00711,1.616,0.512,1.104
STAD,CST2,LCE2D,1.56,0.00524,1.35,0.00713,1.437,0.512,0.925
STAD,CST2,MAP7D2,1.54,5.73E-06,1.15,0.0051,1.206,0.585,0.621
STAD,CST6,MBOAT4,1.53,3.80E-06,1.18,0.00174,1.345,0.668,0.677
STAD,CST6,NCAM2,1.53,2.32E-06,1.18,0.00374,1.189,0.59,0.598
STAD,CTXND1,LCN1,1.6,6.90E-08,1.33,0.000247,1.518,0.814,0.704
STAD,CXCR4,LCE2B,1.72,0.00633,1.7,0.000422,2.007,0.786,1.221
STAD,CYP19A1,MAP7D2,1.55,3.18E-06,1.16,0.00699,1.13,0.549,0.581
STAD,CYTL1,LCE2B,1.76,7.95E-05,1.84,3.99E-05,1.97,0.952,1.018
STAD,CYTL1,PASD1,1.56,9.03E-08,1.4,1.53E-05,1.693,1.034,0.659
STAD,CYTL1,SPANXB1,1.55,3.59E-07,1.42,1.32E-05,1.718,1.019,0.699
STAD,DAO,LCE2B,1.79,0.00233,1.63,0.0093,1.57,0.48,1.09
STAD,DAO,LCE2D,1.56,0.00227,1.34,0.0108,1.339,0.462,0.878
STAD,DAZ2,GH2,1.73,1.20E-06,1.55,0.000107,1.515,0.578,0.937
STAD,DAZ2,PAPPA,1.51,5.80E-06,1.21,0.00151,1.251,0.595,0.657
STAD,DAZ2,TNMD,1.5,3.45E-06,1.21,0.00147,1.253,0.588,0.665
STAD,DCBLD2,TDO2,1.56,1.87E-07,1.25,0.0013,1.318,0.767,0.551
STAD,DCLK2,LCE2B,1.55,0.0288,1.53,0.000726,1.98,0.74,1.24
STAD,DCLK2,LCE2D,1.61,0.00315,1.49,0.000789,1.739,0.732,1.007
STAD,DCLK3,LCE2B,1.51,0.00612,1.39,0.00972,1.488,0.478,1.01
STAD,DCLK3,LCE2D,1.67,0.000219,1.45,0.0108,1.294,0.466,0.828
STAD,DCN,LCE2B,1.78,0.00239,1.62,0.00882,1.574,0.487,1.087
STAD,DCN,LCE2D,1.57,0.00788,1.35,0.00698,1.48,0.516,0.964
STAD,DDIT4L,LCE2D,1.89,3.90E-05,1.71,0.00142,1.605,0.682,0.924
STAD,DDO,IL1RL1,1.5,1.67E-06,1.19,0.00142,1.287,0.718,0.569
STAD,DDO,PF4V1,1.51,1.84E-06,1.19,0.00105,1.359,0.755,0.603
STAD,DDR2,LCE2B,1.93,0.0027,1.85,0.000616,1.986,0.753,1.233
STAD,DGKB,LCE2B,1.86,0.000651,1.7,0.00732,1.566,0.509,1.058
STAD,DGKB,LCE2D,1.52,0.00402,1.32,0.00718,1.404,0.511,0.893
STAD,DGKI,FAM9A,1.66,1.39E-06,1.32,0.00168,1.32,0.72,0.6
STAD,DGKI,PASD1,1.6,1.10E-06,1.28,0.00155,1.288,0.693,0.595
STAD,DIRC1,LCE2D,1.65,0.000501,1.51,0.0018,1.547,0.655,0.893
STAD,DIRC1,NKAIN4,1.55,2.20E-07,1.26,0.00152,1.237,0.652,0.585
STAD,DIRC1,PAPPA2,1.5,1.95E-06,1.18,0.00205,1.234,0.681,0.552
STAD,DIRC1,SPANXB1,1.51,4.04E-05,1.23,0.000721,1.429,0.732,0.697
STAD,DKK1,FHL5,1.59,3.23E-08,1.36,8.35E-05,1.622,0.742,0.88
STAD,DMD,PRAMEF18,1.57,1.48E-05,1.16,0.00845,1.115,0.542,0.573
STAD,DNAJC12,GABRA3,1.53,1.07E-06,1.22,0.00121,1.328,0.604,0.724
STAD,DNAJC12,KCTD1,1.52,6.92E-06,1.13,0.00463,1.237,0.634,0.603
STAD,DNAJC12,LCE2B,1.67,0.00683,1.56,0.00505,1.666,0.551,1.114
STAD,DNAJC12,LCE2D,1.77,0.000413,1.55,0.0056,1.451,0.54,0.911
STAD,DNAJC12,PASD1,1.58,6.07E-06,1.21,0.00388,1.227,0.608,0.619
STAD,DNAJC12,SPANXB1,1.54,3.04E-05,1.2,0.00359,1.226,0.577,0.649
STAD,DOCK3,LCE2D,2.07,7.30E-06,1.8,0.00401,1.48,0.577,0.903
STAD,DOCK3,PASD1,1.63,5.54E-07,1.27,0.00505,1.121,0.576,0.545
STAD,DPT,LCE2B,2.55,0.0011,2.2,0.00133,2.02,0.7,1.32
STAD,DPY19L2,LCE2B,1.99,0.00154,1.8,0.00493,1.712,0.556,1.156
STAD,DPYSL4,LCE2B,1.88,0.000445,1.74,0.00458,1.642,0.565,1.077
STAD,DPYSL4,LCE2D,1.53,0.00316,1.35,0.00438,1.482,0.57,0.913
STAD,DUSP1,GABRA3,1.5,4.22E-06,1.17,0.000972,1.423,0.636,0.787
STAD,DUSP1,LCE2B,1.95,0.00458,1.76,0.0061,1.727,0.536,1.191
STAD,DUSP1,MYL10,1.57,3.66E-06,1.15,0.00993,1.113,0.55,0.563
STAD,DYNC1I1,FAM9A,1.56,1.00E-06,1.31,0.000289,1.43,0.855,0.575
STAD,DYNC1I1,PASD1,1.53,7.04E-07,1.29,0.000284,1.398,0.831,0.567
STAD,DZIP1L,FAM9A,1.53,4.48E-05,1.14,0.00481,1.236,0.628,0.607
STAD,DZIP1L,GABRA3,1.53,9.14E-07,1.22,0.000802,1.412,0.652,0.759
STAD,DZIP1L,MYL10,1.61,5.52E-07,1.21,0.0112,1.029,0.537,0.493
STAD,DZIP1L,PRR9,1.74,2.04E-06,1.41,0.000195,1.75,0.822,0.928
STAD,DZIP1L,SPANXB1,1.68,3.56E-06,1.33,0.0023,1.335,0.633,0.701
STAD,EBF2,LCE2B,1.74,0.00152,1.68,0.00143,1.783,0.679,1.104
STAD,EBF2,LCE2D,1.58,0.000556,1.45,0.0019,1.516,0.654,0.862
STAD,EBF2,ONECUT1,1.55,3.32E-07,1.26,0.00081,1.373,0.73,0.643
STAD,EEF1A2,LCE2B,1.76,0.00139,1.6,0.0099,1.53,0.476,1.054
STAD,EHD3,GPRC6A,1.56,6.91E-07,1.26,0.000948,1.329,0.596,0.734
STAD,ELOVL2,LCE2B,1.55,0.0118,1.46,0.00458,1.664,0.563,1.101
STAD,ELOVL2,MYL10,1.54,3.42E-06,1.15,0.00701,1.12,0.585,0.535
STAD,EPM2A,GABRA3,1.53,1.27E-06,1.21,0.0021,1.237,0.546,0.691
STAD,EPM2A,SPANXB1,1.56,3.67E-05,1.21,0.00396,1.23,0.57,0.66
STAD,ERBB4,LCE2B,1.53,0.00228,1.46,0.00528,1.517,0.552,0.965
STAD,EYA1,LCE2B,1.51,0.0146,1.42,0.0048,1.657,0.559,1.097
STAD,EYA4,LCE2B,1.73,0.00605,1.71,0.000464,1.986,0.775,1.211
