cancer_type_abbr,gene1,gene2,all.high_others_diff,all.high_others_pval.log.rank.5y,all.high_others_log2.HR.5y,two_factors_pval.log.rank.5y,all.high_all.low_log2.HR.5y,high.low_all.low_log2.HR.5y,low.high_all.low_log2.HR.5y
STAD,F13A1,FAM25A,1.57,5.42E-06,1.21,0.00121,1.445,0.714,0.731
STAD,F13A1,LCE2B,1.88,0.0126,1.73,0.00315,1.85,0.61,1.24
STAD,F13A1,LCE2D,1.86,0.0046,1.62,0.00249,1.723,0.638,1.085
STAD,F5,LCE2B,1.86,0.0029,1.71,0.00468,1.702,0.561,1.141
STAD,FABP4,FAM9A,1.53,5.92E-05,1.17,0.00225,1.33,0.697,0.633
STAD,FABP4,GABRA3,1.57,3.09E-07,1.29,0.000503,1.44,0.689,0.752
STAD,FABP4,GH2,1.5,1.88E-05,1.36,5.76E-05,1.619,0.639,0.98
STAD,FABP4,PASD1,1.87,1.95E-08,1.48,0.0018,1.326,0.684,0.643
STAD,FABP4,PRR9,1.64,1.72E-06,1.35,0.000476,1.473,0.704,0.769
STAD,FAM129A,GABRA3,1.55,1.76E-06,1.21,0.00119,1.371,0.611,0.761
STAD,FAM129A,LCE2D,1.93,0.00203,1.65,0.00461,1.604,0.568,1.036
STAD,FAM129A,PASD1,1.53,2.56E-05,1.13,0.00592,1.172,0.562,0.61
STAD,FAM180A,LCE2D,1.67,0.000426,1.53,0.00153,1.582,0.673,0.909
STAD,FAM181B,LCE2B,1.79,0.00221,1.63,0.00856,1.576,0.491,1.086
STAD,FAM181B,LCE2D,1.65,0.00176,1.43,0.00832,1.411,0.494,0.917
STAD,FAM19A3,KPNA7,1.53,4.45E-06,1.18,0.00234,1.269,0.63,0.639
STAD,FAM19A3,LCE2B,1.79,0.000873,1.67,0.00491,1.6,0.554,1.045
STAD,FAM216B,LCE2B,1.89,0.000688,1.79,0.00169,1.783,0.662,1.12
STAD,FAM9A,FGF5,1.6,8.59E-06,1.2,0.00938,1.08,0.533,0.547
STAD,FAM9A,GPIHBP1,1.51,0.000121,1.14,0.00294,1.328,0.649,0.678
STAD,FAM9A,MAPK10,1.51,9.60E-05,1.11,0.00762,1.149,0.575,0.573
STAD,FAM9A,NTN1,1.63,1.78E-05,1.23,0.00489,1.242,0.617,0.625
STAD,FAM9A,PCDHB5,1.51,2.89E-05,1.15,0.00549,1.132,0.526,0.605
STAD,FAM9A,PCDHGA3,1.5,6.21E-05,1.12,0.00702,1.139,0.557,0.582
STAD,FAM9A,PCDHGA4,1.52,4.19E-05,1.15,0.00416,1.216,0.581,0.635
STAD,FAM9A,PCDHGA7,1.62,3.67E-06,1.22,0.00985,1.072,0.526,0.546
STAD,FAM9A,PRKD1,1.52,9.49E-06,1.22,0.000801,1.389,0.607,0.781
STAD,FAM9A,PWP2,1.6,1.89E-07,1.35,0.00038,1.39,0.55,0.84
STAD,FAM9A,RGS4,1.72,2.93E-06,1.31,0.00414,1.264,0.621,0.642
STAD,FAM9A,RIMS2,1.56,5.81E-06,1.2,0.0063,1.092,0.5,0.593
STAD,FAM9A,SLITRK2,1.52,3.41E-05,1.15,0.00466,1.206,0.581,0.626
STAD,FAM9A,UBE2QL1,1.63,2.30E-06,1.28,0.00258,1.261,0.582,0.679
STAD,FAT3,NFE4,1.5,2.50E-07,1.29,9.89E-05,1.553,0.883,0.67
STAD,FBLN5,LCE2B,2.78,0.000116,2.3,0.00271,1.889,0.625,1.264
STAD,FBLN5,LCE2D,1.63,0.00747,1.44,0.00308,1.621,0.607,1.014
STAD,FBLN5,MYL10,1.51,4.64E-06,1.13,0.00871,1.07,0.56,0.51
STAD,FERMT2,LCE2D,1.6,0.0033,1.41,0.00419,1.519,0.572,0.947
STAD,FGF14,KCTD1,1.67,6.92E-08,1.35,0.000409,1.528,0.851,0.677
STAD,FGF5,LCE2D,2.09,1.32E-05,1.79,0.00556,1.464,0.54,0.924
STAD,FGF7,LCE2B,4.49,2.06E-06,2.99,0.00198,2.04,0.67,1.37
STAD,FGG,LCE2B,1.53,0.00236,1.46,0.00474,1.522,0.565,0.958
STAD,FGG,PRR9,1.51,3.55E-06,1.23,0.00137,1.252,0.597,0.655
STAD,FGG,PRSS21,1.5,6.48E-06,1.14,0.00361,1.205,0.649,0.556
STAD,FGL1,LCE2B,1.79,0.00114,1.73,0.00121,1.801,0.693,1.109
STAD,FGL1,SHISA2,1.56,2.17E-07,1.26,0.00133,1.274,0.701,0.573
STAD,FHL5,LCE2B,1.52,0.0146,1.54,0.000329,1.992,0.804,1.189
STAD,FHL5,LCE2D,1.67,0.00331,1.58,0.000219,1.925,0.842,1.083
STAD,FLRT2,MYL10,1.5,1.03E-06,1.19,0.00237,1.186,0.691,0.494
STAD,FMO1,LCE2B,1.66,0.000573,1.63,0.0015,1.669,0.677,0.992
STAD,FMO1,LCE2D,1.51,0.00132,1.4,0.00123,1.571,0.692,0.879
STAD,FMO1,OLIG3,1.54,4.20E-06,1.26,0.000708,1.39,0.757,0.634
STAD,FN1,LCE2D,1.54,0.00542,1.34,0.00626,1.46,0.527,0.933
STAD,FOLR3,HTR2B,1.55,2.08E-06,1.23,0.00085,1.42,0.705,0.715
STAD,FOXS1,LCE2B,1.66,0.00353,1.56,0.00453,1.628,0.563,1.065
STAD,FRMPD3,LCE2D,1.53,0.00276,1.32,0.00951,1.355,0.48,0.875
STAD,FXYD2,LCE2B,1.71,0.0016,1.58,0.00736,1.551,0.509,1.042
STAD,FXYD2,LCE2D,1.7,0.000643,1.48,0.00651,1.425,0.523,0.902
STAD,FZD7,LCE2D,1.64,0.000736,1.47,0.00356,1.484,0.59,0.894
STAD,GABRA3,INAFM2,1.53,7.84E-07,1.23,0.0019,1.23,0.673,0.557
STAD,GABRA3,KCND2,1.54,1.74E-07,1.31,0.000121,1.576,0.769,0.807
STAD,GABRA3,MEOX2,1.6,3.26E-07,1.29,0.000661,1.447,0.776,0.67
STAD,GABRA3,MRGPRF,1.5,5.22E-06,1.18,0.000863,1.422,0.777,0.645
STAD,GABRA3,NCAM2,1.53,5.56E-07,1.24,0.000828,1.376,0.733,0.643
STAD,GABRA3,NUDT10,1.61,4.55E-08,1.34,0.000647,1.351,0.687,0.663
STAD,GABRA3,NUDT11,1.57,2.56E-08,1.34,0.000577,1.317,0.641,0.675
STAD,GABRA3,PRKD1,1.63,1.21E-08,1.4,0.000114,1.59,0.774,0.815
STAD,GABRA3,SNCA,1.52,1.60E-07,1.29,0.000249,1.468,0.718,0.75
STAD,GABRA3,THSD7A,1.58,5.63E-07,1.27,0.000524,1.485,0.792,0.693
STAD,GALNT13,TDO2,1.52,5.72E-07,1.23,0.000627,1.354,0.813,0.542
STAD,GALNT15,GH2,1.54,7.73E-06,1.37,9.54E-05,1.571,0.594,0.977
STAD,GAMT,LCE2B,1.55,0.0182,1.49,0.00209,1.79,0.641,1.15
STAD,GAMT,SALL4,1.66,2.22E-07,1.29,0.00421,1.169,0.643,0.525
STAD,GDF7,LCE2B,1.66,0.00261,1.52,0.0105,1.502,0.467,1.035
STAD,GFAP,LCE2D,1.64,0.000721,1.43,0.00762,1.375,0.508,0.867
STAD,GFRA1,LCE2B,1.98,0.0251,1.78,0.00461,1.85,0.574,1.276
STAD,GFRA2,LCE2D,1.73,0.000379,1.61,0.000617,1.71,0.75,0.96
STAD,GGT5,LCE2B,1.71,0.0099,1.62,0.00218,1.828,0.642,1.186
STAD,GGT5,LCE2D,1.84,0.00105,1.64,0.00182,1.691,0.662,1.029
STAD,GGT5,PASD1,1.53,1.36E-05,1.19,0.00152,1.363,0.704,0.658
STAD,GH2,HP,1.59,2.19E-07,1.44,0.000209,1.383,0.873,0.51
STAD,GH2,IL1RL1,1.5,1.25E-05,1.32,0.000174,1.47,0.945,0.525
STAD,GH2,INAFM2,1.6,1.93E-06,1.43,0.000117,1.522,0.955,0.567
STAD,GH2,KLHL30,1.54,1.98E-06,1.36,0.000341,1.334,0.888,0.446
STAD,GH2,MAP2,1.5,6.45E-06,1.33,0.000185,1.444,0.925,0.519
STAD,GH2,NFE4,1.88,4.57E-09,1.67,8.38E-05,1.567,0.962,0.605
STAD,GH2,NTN1,1.52,3.20E-05,1.34,8.98E-05,1.595,0.997,0.598
STAD,GH2,OR2W3,1.55,2.04E-06,1.4,0.000122,1.482,0.918,0.563
STAD,GH2,PRL,1.54,5.52E-07,1.43,7.72E-05,1.499,0.882,0.618
STAD,GH2,PSAPL1,1.51,1.17E-05,1.31,0.000272,1.399,0.929,0.47
STAD,GH2,SLC7A2,1.55,5.87E-06,1.37,0.000158,1.484,0.949,0.535
STAD,GH2,SORCS2,1.52,1.70E-06,1.43,2.41E-05,1.683,0.959,0.724
STAD,GH2,SPANXB1,1.55,4.38E-06,1.41,0.000425,1.272,0.837,0.435
STAD,GH2,SPINK14,1.63,3.12E-07,1.46,0.000154,1.45,0.912,0.538
STAD,GH2,TDO2,1.61,1.03E-05,1.4,0.000122,1.58,1.01,0.57
STAD,GH2,TFPI,1.68,1.97E-07,1.51,0.00011,1.515,0.937,0.578
STAD,GH2,ZNF229,1.57,1.25E-06,1.37,0.000402,1.313,0.89,0.423
STAD,GLP2R,LCE2D,1.63,0.000442,1.53,0.000686,1.637,0.739,0.898
STAD,GLP2R,RND1,1.53,3.87E-07,1.27,0.000187,1.557,0.855,0.702
STAD,GLYATL2,LCE2D,1.5,0.0037,1.34,0.00353,1.498,0.593,0.906
STAD,GPIHBP1,LCE2D,1.66,0.00219,1.47,0.00385,1.531,0.581,0.95
STAD,GPIHBP1,SPANXB1,1.77,7.91E-07,1.41,0.00243,1.296,0.621,0.675
STAD,GPNMB,LCE2B,2.04,0.00794,1.82,0.00492,1.809,0.564,1.245
STAD,GPR135,LCE2D,1.56,0.00156,1.34,0.0111,1.32,0.461,0.859
STAD,GPR173,LCE2B,1.94,0.00549,1.9,0.000157,2.18,0.863,1.316
STAD,GPR173,LCE2D,1.52,0.00138,1.46,0.000331,1.717,0.798,0.919
STAD,GPRC6A,LCE2B,1.52,0.0058,1.49,0.0015,1.674,0.666,1.009
STAD,GPRC6A,LRAT,1.64,1.98E-08,1.38,0.000728,1.287,0.661,0.626
STAD,GPRC6A,SCTR,1.55,1.81E-07,1.29,0.00064,1.318,0.688,0.63
STAD,GRASP,LCE2B,4.31,1.90E-06,3,0.00037,2.234,0.814,1.419
STAD,GRB14,LCE2B,1.54,0.00313,1.49,0.00296,1.616,0.612,1.005
STAD,GRIN2A,LCE2D,1.71,0.000393,1.54,0.00247,1.534,0.626,0.908
STAD,GRIN2A,STC1,1.51,1.35E-06,1.19,0.0026,1.208,0.637,0.571
STAD,GRP,MEI4,1.5,6.99E-07,1.21,0.00178,1.181,0.468,0.713
STAD,GSTM5,LCE2B,2.39,0.000683,2.07,0.00359,1.82,0.593,1.227
STAD,GSTM5,LCE2D,1.62,0.00516,1.42,0.00442,1.537,0.567,0.97
STAD,GSTM5,PASD1,1.56,1.53E-05,1.18,0.00379,1.235,0.61,0.625
STAD,GSTM5,PRR9,1.63,6.42E-06,1.31,0.000607,1.497,0.69,0.808
STAD,GSTM5,RND1,1.56,4.42E-06,1.19,0.00181,1.374,0.674,0.7
STAD,GSTM5,SPANXB1,1.62,2.40E-05,1.27,0.00257,1.311,0.617,0.694
STAD,HAS2,LCE2B,1.74,0.00429,1.64,0.00322,1.74,0.6,1.14
STAD,HAVCR1,PRR9,1.52,3.16E-06,1.24,0.00101,1.32,0.63,0.69
STAD,HOXC5,LCE2B,1.56,0.0109,1.48,0.00323,1.68,0.597,1.083
STAD,HOXD11,NT5E,1.51,6.05E-07,1.26,0.000192,1.55,0.764,0.787
STAD,HOXD11,PCDH7,1.54,1.84E-06,1.27,0.000151,1.652,0.833,0.819
STAD,HP,IQCJ,1.58,1.17E-06,1.36,0.00024,1.451,0.624,0.827
STAD,HP,LCE2B,1.53,0.00228,1.46,0.00516,1.517,0.555,0.962
STAD,HRH2,LCE2B,1.91,0.000515,1.73,0.00799,1.57,0.5,1.07
STAD,HSPB2,LCE2B,1.63,0.0128,1.56,0.00185,1.821,0.653,1.168
STAD,HSPB2,LCE2D,1.51,0.00728,1.36,0.00188,1.624,0.652,0.972
STAD,HSPB6,SPANXB1,1.54,8.52E-05,1.18,0.00452,1.228,0.556,0.672
STAD,HTR2A,LCE2B,1.65,0.0149,1.53,0.00511,1.711,0.552,1.159
STAD,HTR2A,LCE2D,1.52,0.00626,1.32,0.00596,1.466,0.534,0.932
STAD,HTR2A,ONECUT1,1.52,2.65E-06,1.16,0.0049,1.159,0.552,0.607
STAD,HTR2A,SPANXB1,1.6,2.85E-05,1.25,0.0026,1.329,0.619,0.71
STAD,HTR2B,LCE2B,3.1,0.000146,2.48,0.00138,2.019,0.693,1.326
STAD,HTR2B,LCE2D,2.59,0.000459,2.13,0.001,1.908,0.732,1.176
STAD,HTR2B,PADI3,1.64,2.19E-07,1.33,0.000311,1.57,0.773,0.797
STAD,HTR2B,PASD1,1.51,4.12E-05,1.17,0.00105,1.435,0.737,0.697
STAD,HTR7,KCTD1,1.55,2.97E-06,1.17,0.00335,1.298,0.673,0.625
STAD,HTR7,LCE2B,1.57,0.00347,1.48,0.00596,1.565,0.539,1.027
STAD,IGFBP1,MBOAT4,1.63,3.42E-08,1.35,0.000398,1.438,0.787,0.651
STAD,IGSF21,LCE2D,1.59,0.00453,1.44,0.00182,1.654,0.658,0.996
STAD,IL1A,OLFML2B,1.5,5.87E-07,1.28,5.72E-05,1.695,0.787,0.909
STAD,IL1RAPL1,LCE2D,1.55,0.00156,1.39,0.00361,1.461,0.588,0.873
STAD,INAFM2,LCE2B,1.53,0.00425,1.44,0.00668,1.526,0.522,1.004
STAD,INAFM2,LCE2D,1.71,0.000297,1.51,0.00593,1.407,0.534,0.873
STAD,INAFM2,PRR9,1.58,3.64E-06,1.27,0.00133,1.309,0.601,0.709
STAD,INAFM2,SPANXB1,1.63,1.10E-05,1.29,0.00271,1.28,0.609,0.67
STAD,INHBA,LCE2B,1.54,0.00865,1.41,0.0102,1.525,0.469,1.056
STAD,INMT,RND1,1.5,1.16E-05,1.14,0.00185,1.374,0.672,0.702
STAD,IQCJ,LCE2D,1.5,0.000635,1.44,0.0012,1.388,0.722,0.666
STAD,IQCJ,NKX2-3,1.52,9.04E-06,1.26,0.000522,1.363,0.82,0.543
STAD,IQCJ,PRSS21,1.61,5.40E-06,1.34,0.000281,1.502,0.888,0.614
STAD,IQCJ,TMEM45A,1.52,4.12E-06,1.29,0.00032,1.422,0.825,0.596
STAD,ISLR,LCE2B,1.72,0.0252,1.57,0.00633,1.726,0.529,1.197
STAD,ISLR,LCE2D,1.68,0.00404,1.45,0.00695,1.491,0.517,0.974
STAD,ISLR2,RND1,1.58,4.55E-06,1.19,0.00286,1.331,0.634,0.696
STAD,ITIH2,LCE2B,1.56,0.0028,1.43,0.013,1.42,0.44,0.98
STAD,ITIH4,LCE2B,1.71,0.00186,1.66,0.00128,1.769,0.686,1.083
STAD,JAM2,LCE2B,2.21,0.00108,2,0.00145,1.91,0.68,1.23
STAD,JAM3,SPANXB1,1.54,1.97E-05,1.29,0.000223,1.588,0.834,0.754
STAD,JCAD,LCE2B,2.12,0.000324,1.89,0.00574,1.671,0.538,1.133
STAD,JCAD,PASD1,1.66,2.05E-06,1.26,0.00467,1.213,0.591,0.621
STAD,KCND2,LCE2B,2.48,6.95E-05,2.21,0.000551,2.008,0.763,1.245
STAD,KCNE4,LCE2B,1.58,0.0114,1.46,0.00736,1.612,0.509,1.103
STAD,KCNE4,PASD1,1.57,1.48E-05,1.18,0.0043,1.25,0.602,0.647
STAD,KCNIP1,LCE2B,1.6,0.00588,1.48,0.00787,1.561,0.501,1.06
STAD,KCNIP1,PASD1,1.67,1.11E-06,1.27,0.00623,1.148,0.556,0.593
STAD,KCNIP1,PRR9,1.51,1.88E-05,1.19,0.0016,1.31,0.583,0.727
STAD,KCNIP1,SPANXB1,1.51,0.000145,1.16,0.00326,1.285,0.593,0.692
STAD,KCNN2,KPNA7,1.67,1.13E-06,1.28,0.0016,1.433,0.689,0.744
STAD,KCNN2,LCE2B,1.8,0.00198,1.65,0.00728,1.607,0.513,1.094
STAD,KCNQ3,LCE2D,1.57,0.00033,1.5,0.000553,1.63,0.764,0.866
STAD,KCNT2,PASD1,1.52,7.26E-06,1.18,0.00376,1.17,0.609,0.561
STAD,KCTD1,SYT3,1.5,2.31E-05,1.1,0.00429,1.292,0.64,0.652
STAD,KCTD1,TTYH2,1.55,3.95E-06,1.2,0.00049,1.621,0.764,0.857
STAD,KLHDC8A,LCE2D,1.8,7.49E-05,1.59,0.00535,1.418,0.547,0.871
STAD,KLHL41,LCN1,1.67,1.93E-08,1.38,0.000477,1.433,0.757,0.675
STAD,KLHL41,PASD1,1.52,3.07E-06,1.22,0.00163,1.235,0.684,0.551
STAD,KPNA7,NKAIN2,1.58,6.64E-06,1.2,0.00192,1.38,0.718,0.662
STAD,KPNA7,PTCHD4,1.55,2.34E-06,1.26,0.000178,1.669,0.794,0.874
STAD,LAMA2,LCE2B,2.21,0.00128,1.97,0.00275,1.85,0.62,1.23
STAD,LAMA2,RND1,1.57,1.50E-06,1.22,0.00173,1.35,0.674,0.676
STAD,LAMP5,LCE2B,1.66,0.00144,1.6,0.00236,1.66,0.63,1.03
STAD,LAMP5,LCE2D,1.66,0.000847,1.51,0.00173,1.593,0.659,0.934
STAD,LAMP5,RND1,1.57,3.85E-07,1.26,0.000833,1.399,0.735,0.664
STAD,LBP,LCE2B,1.61,0.00322,1.49,0.00908,1.505,0.484,1.021
STAD,LBP,MAGEL2,1.51,6.80E-06,1.13,0.00711,1.12,0.543,0.577
STAD,LBP,RAB9B,1.56,1.45E-06,1.22,0.00209,1.268,0.574,0.694
STAD,LCE2B,LIMD2,1.93,0.000406,1.75,0.00797,1.574,1.075,0.499
STAD,LCE2B,LIN7A,1.72,0.00111,1.63,0.00362,1.644,1.053,0.591
STAD,LCE2B,LRRIQ1,1.57,0.00334,1.48,0.0055,1.56,1.016,0.544
STAD,LCE2B,MAP1LC3C,1.6,0.00215,1.54,0.00302,1.628,1.021,0.607
STAD,LCE2B,MAP2,2.04,0.0011,1.85,0.00415,1.748,1.171,0.577
STAD,LCE2B,MBOAT4,1.64,0.00111,1.55,0.00583,1.531,0.992,0.54
STAD,LCE2B,MC5R,1.68,0.000955,1.58,0.00602,1.53,0.994,0.536
STAD,LCE2B,MEI4,1.87,0.000233,1.82,0.000748,1.802,1.071,0.731
STAD,LCE2B,MPO,1.54,0.00823,1.43,0.00765,1.564,1.057,0.507
STAD,LCE2B,MRGPRF,1.7,0.0252,1.57,0.00468,1.762,1.199,0.563
STAD,LCE2B,MROH2B,2.01,0.000229,1.83,0.00501,1.632,1.08,0.551
STAD,LCE2B,MYH1,1.71,0.000567,1.63,0.00367,1.586,0.998,0.588
STAD,LCE2B,MYL10,1.57,0.0219,1.45,0.00633,1.665,1.139,0.526
STAD,LCE2B,MYO1H,1.6,0.0037,1.47,0.0101,1.493,1.022,0.471
STAD,LCE2B,NAALAD2,1.68,0.0038,1.55,0.00729,1.59,1.08,0.51
STAD,LCE2B,NFE4,1.83,0.000299,1.71,0.00459,1.59,1.025,0.564
STAD,LCE2B,NKAIN2,1.71,0.000965,1.57,0.00997,1.471,0.997,0.474
STAD,LCE2B,NKAIN3,1.64,0.00547,1.5,0.0099,1.532,1.061,0.472
STAD,LCE2B,NKAIN4,1.67,0.00168,1.58,0.00408,1.606,1.029,0.576
STAD,LCE2B,NT5E,2.45,6.81E-06,2.18,0.00107,1.86,1.156,0.703
STAD,LCE2B,OLFML2B,1.52,0.00805,1.53,0.000465,1.887,1.114,0.772
STAD,LCE2B,OLR1,1.53,0.00857,1.42,0.00783,1.551,1.05,0.501
STAD,LCE2B,ONECUT1,1.68,0.000842,1.59,0.00536,1.547,0.998,0.549
STAD,LCE2B,OTX2,1.76,0.000573,1.63,0.00796,1.46,0.959,0.5
STAD,LCE2B,PAPPA,2.73,5.27E-06,2.32,0.00126,1.883,1.196,0.687
STAD,LCE2B,PAPPA2,1.6,0.00108,1.49,0.0101,1.431,0.953,0.478
STAD,LCE2B,PCDHAC1,1.86,0.000507,1.73,0.00443,1.648,1.078,0.569
STAD,LCE2B,PCDHB2,1.72,0.0015,1.68,0.00111,1.78,1.084,0.696
STAD,LCE2B,PCDHGA10,1.95,0.00355,1.81,0.002,1.863,1.212,0.651
STAD,LCE2B,PDE6G,1.89,0.000264,1.72,0.00902,1.527,1.041,0.487
STAD,LCE2B,PDGFRL,2.35,7.76E-05,2.04,0.00484,1.71,1.154,0.557
STAD,LCE2B,PDK4,2.29,0.00705,2.1,0.000305,2.23,1.4,0.83
STAD,LCE2B,PEG10,1.67,0.00391,1.55,0.006,1.6,1.068,0.532
