GENE,ensg,iGC_gain_p_value,iGC_gain_fdr,iGC_loss_p_value,iGC_loss_fdr,iGC_gain_sample_prop,iGC_normal_sample_prop,iGC_loss_sample_prop,iGC_gain_log2FC,iGC_loss_log2FC,diggit_spearman.pval,spearman_cor,spearman_pv
GRB7,ENSG00000141738,3.51E-07,4.60E-06,      NA,      NA,0.1845,0.81283,0.00267,3.6555,-1.6506,1.60E-30,0.534,5.35E-29
ARPC1A,ENSG00000241685,7.48E-09,1.55E-07,      NA,      NA,0.1818,0.81283,0.00535,1.0422,-0.7168,9.56E-39,0.589,2.82E-36
POP4,ENSG00000105171,1.89E-06,1.98E-05,2.49E-09,2.90E-08,0.1578,0.8262,0.01604,2.2924,-0.6983,4.96E-40,0.596,2.14E-37
ERBB2,ENSG00000141736,5.63E-07,6.88E-06,      NA,      NA,0.1925,0.80481,0.00267,3.8774,1.0646,1.03E-33,0.557,7.57E-32
TAF6,ENSG00000106290,3.44E-06,3.33E-05,      NA,      NA,0.1818,0.81551,0.00267,1.0346,-0.2492,1.27E-45,0.627,3.29E-42
MIEN1,ENSG00000141741,4.70E-06,4.38E-05,      NA,      NA,0.1872,0.81283,0,4.0093,      NA,3.01E-37,0.58,5.76E-35
CCNE1,ENSG00000105173,1.04E-06,1.17E-05,9.61E-02,1.32E-01,0.1791,0.79679,0.02406,3.6168,0.5377,6.64E-17,0.408,1.82E-16
BAIAP2L1,ENSG00000006453,2.21E-06,2.28E-05,      NA,      NA,0.1845,0.81016,0.00535,1.3692,-1.1162,2.29E-31,0.54,9.38E-30
FDFT1,ENSG00000079459,5.97E-07,7.25E-06,6.69E-09,6.89E-08,0.1845,0.73529,0.08021,1.4968,-0.4214,7.77E-37,0.577,1.32E-34
SMURF1,ENSG00000198742,2.28E-07,3.18E-06,      NA,      NA,0.1845,0.81016,0.00535,1.166,-1.0311,9.03E-43,0.612,9.13E-40
NEIL2,ENSG00000154328,3.31E-06,3.23E-05,5.56E-10,7.73E-09,0.1818,0.74064,0.07754,1.8043,-0.5638,1.85E-44,0.621,3.24E-41
ANKIB1,ENSG00000001629,1.43E-04,8.19E-04,      NA,      NA,0.2059,0.7861,0.00802,1.4706,-0.4444,4.67E-36,0.572,6.41E-34
PGAP3,ENSG00000161395,1.76E-05,1.37E-04,      NA,      NA,0.1845,0.81551,0,3.9631,      NA,2.47E-31,0.54,1.00E-29
PDAP1,ENSG00000106244,4.33E-07,5.53E-06,      NA,      NA,0.1765,0.81818,0.00535,1.0111,-0.6896,1.75E-34,0.562,1.58E-32
ZNF131,ENSG00000172262,6.02E-10,1.59E-08,4.99E-03,9.58E-03,0.1631,0.82353,0.01337,1.0183,-0.4221,6.88E-29,0.522,1.59E-27
BRI3,ENSG00000164713,4.86E-05,3.28E-04,      NA,      NA,0.1818,0.81283,0.00535,1.2818,-0.4646,5.62E-32,0.545,2.67E-30
C19orf12,ENSG00000131943,1.37E-05,1.10E-04,1.88E-09,2.27E-08,0.1711,0.81551,0.01337,2.2396,-0.6257,1.06E-51,0.656,2.40E-47
STARD3,ENSG00000131748,5.04E-05,3.40E-04,      NA,      NA,0.1738,0.8262,0,3.1729,      NA,2.40E-43,0.615,2.91E-40
GATA4,ENSG00000136574,2.18E-07,3.06E-06,4.53E-09,4.89E-08,0.1818,0.73529,0.08289,2.1875,-0.8696,1.70E-24,0.486,1.58E-23
ZNF3,ENSG00000166526,6.17E-05,4.01E-04,      NA,      NA,0.1872,0.81016,0.00267,1.0538,-0.7888,6.58E-39,0.59,2.03E-36
URI1,ENSG00000105176,1.08E-05,8.90E-05,1.67E-08,1.53E-07,0.1684,0.81283,0.01872,2.287,-0.5439,7.13E-46,0.628,2.00E-42
ZKSCAN1,ENSG00000106261,1.06E-05,8.82E-05,      NA,      NA,0.1898,0.80749,0.00267,1.0052,-0.7963,1.97E-17,0.415,5.81E-17
ARPC1B,ENSG00000130429,3.12E-06,3.07E-05,      NA,      NA,0.1765,0.81818,0.00535,1.1343,-0.8969,9.34E-22,0.46,5.30E-21
MCM8,ENSG00000125885,5.87E-20,1.45E-17,4.54E-03,8.82E-03,0.238,0.74599,0.01604,1.0502,-0.4609,2.02E-65,0.71,1.40E-58
KLHL9,ENSG00000198642,9.91E-04,4.14E-03,1.73E-24,6.76E-22,0.0214,0.81818,0.16043,1.0334,-1.0242,7.46E-70,0.725,4.11E-62
MCM7,ENSG00000166508,4.61E-06,4.31E-05,      NA,      NA,0.1845,0.81283,0.00267,1.0848,-0.8739,9.44E-22,0.46,5.36E-21
BUD31,ENSG00000106245,4.51E-05,3.08E-04,      NA,      NA,0.1765,0.81818,0.00535,1.0143,-0.5536,1.64E-26,0.503,2.27E-25
C5orf34,ENSG00000172244,3.18E-08,5.67E-07,3.57E-02,5.46E-02,0.1631,0.8262,0.0107,1.3785,-0.4308,4.54E-22,0.463,2.72E-21
MAGEF1,ENSG00000177383,1.71E-09,4.14E-08,      NA,      NA,0.1631,0.83422,0.00267,1.0002,-0.0418,2.38E-33,0.554,1.60E-31
POFUT1,ENSG00000101346,4.88E-16,4.48E-14,      NA,      NA,0.3235,0.67647,0,1.0614,      NA,1.07E-59,0.689,5.96E-54
SUB1,ENSG00000113387,3.95E-10,1.09E-08,1.34E-03,3.05E-03,0.1551,0.83422,0.0107,1.0105,-0.7646,3.06E-27,0.509,4.93E-26
BRIX1,ENSG00000113460,4.48E-08,7.69E-07,3.41E-04,9.28E-04,0.1578,0.82086,0.02139,1.0526,-0.723,9.02E-20,0.44,3.72E-19
MTAP,ENSG00000099810,4.16E-02,8.41E-02,1.00E-24,4.30E-22,0.0241,0.7861,0.18984,1.277,-1.1176,4.89E-55,0.67,4.03E-50
GSTM1,ENSG00000134184,1.33E-19,2.83E-17,3.07E-22,7.01E-20,0.3021,0.33155,0.36631,1.7581,-3.3277,1.43E-54,0.668,9.78E-50
DSCC1,ENSG00000136982,7.23E-23,3.85E-20,      NA,      NA,0.369,0.62834,0.00267,1.022,-2.753,3.82E-50,0.649,4.86E-46
LMTK2,ENSG00000164715,2.79E-05,2.05E-04,2.85E-02,4.48E-02,0.1818,0.80481,0.01337,1.2358,-0.2072,1.80E-31,0.541,7.57E-30
FAM86B1,ENSG00000186523,9.99E-06,8.38E-05,1.46E-06,7.85E-06,0.2112,0.68182,0.09893,1.4397,-0.5851,3.61E-18,0.424,1.19E-17
PLAGL2,ENSG00000126003,1.07E-11,4.26E-10,      NA,      NA,0.3209,0.67914,0,1.1304,      NA,1.33E-49,0.646,1.39E-45
PLOD3,ENSG00000106397,3.85E-08,6.72E-07,5.20E-03,9.94E-03,0.1524,0.8369,0.0107,1.0639,-0.9538,3.85E-35,0.566,4.12E-33
SPATA25,ENSG00000149634,9.80E-11,3.10E-09,      NA,      NA,0.3717,0.62834,0,1.2221,      NA,6.22E-40,0.596,2.60E-37
SEM1,ENSG00000127922,6.14E-05,3.99E-04,2.04E-02,3.31E-02,0.1765,0.81283,0.0107,1.0968,-0.8356,1.17E-17,0.417,3.54E-17
AP1S1,ENSG00000106367,4.35E-08,7.51E-07,2.15E-03,4.60E-03,0.1524,0.8369,0.0107,1.0619,-1.0635,8.09E-25,0.488,8.00E-24
HNF4A,ENSG00000101076,1.72E-19,3.54E-17,      NA,      NA,0.3743,0.62567,0,1.0153,      NA,8.04E-29,0.521,1.83E-27
PABPC1L,ENSG00000101104,4.49E-14,2.78E-12,      NA,      NA,0.3743,0.62567,0,1.3873,      NA,3.24E-41,0.603,2.01E-38
CDC25B,ENSG00000101224,1.03E-11,4.15E-10,1.13E-03,2.64E-03,0.2353,0.75401,0.0107,1.0117,-1.2123,2.03E-30,0.534,6.65E-29
SKP2,ENSG00000145604,1.75E-08,3.32E-07,1.44E-02,2.44E-02,0.1711,0.81016,0.01872,1.0585,-0.5632,3.20E-12,0.347,5.21E-12
UBE2C,ENSG00000175063,1.89E-19,3.71E-17,      NA,      NA,0.369,0.63102,0,1.1066,      NA,2.43E-38,0.586,6.35E-36
LRRC37A,ENSG00000176681,1.51E-09,3.71E-08,5.07E-25,2.31E-22,0.2674,0.5508,0.18182,0.7007,-1.0259,7.72E-39,0.589,2.34E-36
DNMT3B,ENSG00000088305,4.14E-09,9.22E-08,      NA,      NA,0.3155,0.68182,0.00267,1.37,-2.601,1.99E-38,0.587,5.35E-36
UGT2B17,ENSG00000197888,4.51E-01,5.32E-01,1.78E-05,7.00E-05,0.2968,0.37433,0.32888,-0.4518,-5.5699,3.09E-36,0.573,4.46E-34
RPL37,ENSG00000145592,3.06E-08,5.48E-07,1.22E-02,2.11E-02,0.1631,0.8262,0.0107,1.0478,-0.6305,3.06E-15,0.388,6.84E-15
ACTRT3,ENSG00000184378,7.65E-05,4.82E-04,      NA,      NA,0.1658,0.83422,0,1.0501,      NA,1.17E-12,0.353,1.98E-12
TMEM184A,ENSG00000164855,2.09E-10,6.24E-09,1.76E-02,2.92E-02,0.2166,0.77273,0.0107,1.0508,-0.834,9.47E-35,0.564,9.15E-33
FOXA2,ENSG00000125798,1.64E-11,6.20E-10,      NA,      NA,0.2647,0.72727,0.00802,1.165,0.0967,2.57E-33,0.554,1.71E-31
AGFG2,ENSG00000106351,6.97E-05,4.45E-04,      NA,      NA,0.1711,0.82086,0.00802,1.0491,-0.304,4.73E-14,0.373,9.25E-14
RECQL4,ENSG00000160957,4.05E-16,3.77E-14,      NA,      NA,0.3075,0.68449,0.00802,1.0277,-1.5927,2.82E-30,0.533,8.91E-29
LZTS3,ENSG00000088899,1.17E-11,4.58E-10,4.67E-04,1.22E-03,0.2273,0.76203,0.0107,1.2038,-0.3858,3.84E-22,0.464,2.33E-21
OR2A7,ENSG00000243896,2.14E-09,5.08E-08,6.21E-19,7.59E-17,0.246,0.55882,0.19519,0.9031,-1.1444,2.49E-31,0.54,1.01E-29
EXOC3-AS1,ENSG00000221990,5.86E-06,5.33E-05,7.78E-01,8.16E-01,0.1578,0.8262,0.01604,1.308,0.1806,7.21E-22,0.461,4.17E-21
SMOX,ENSG00000088826,3.21E-09,7.40E-08,5.35E-04,1.37E-03,0.2353,0.75401,0.0107,1.0069,-1.2071,1.30E-22,0.468,8.53E-22
TRIP13,ENSG00000071539,3.53E-08,6.22E-07,8.90E-07,5.09E-06,0.1658,0.7754,0.05882,1.2469,-0.4869,9.32E-19,0.429,3.30E-18
ECE2,ENSG00000145194,5.23E-08,8.83E-07,      NA,      NA,0.1524,0.84492,0.00267,1.0254,-0.3158,1.02E-15,0.394,2.41E-15
L3MBTL1,ENSG00000185513,5.15E-11,1.72E-09,      NA,      NA,0.3529,0.64706,0,1.0247,      NA,1.63E-21,0.458,8.88E-21
UFSP1,ENSG00000176125,1.81E-05,1.40E-04,      NA,      NA,0.1551,0.8369,0.00802,1.0619,-1.8627,9.93E-15,0.382,2.09E-14
HMGCS1,ENSG00000112972,5.73E-07,7.00E-06,      NA,      NA,0.1658,0.8262,0.00802,1.0545,-0.0112,1.27E-09,0.305,1.68E-09
SIGLEC14,ENSG00000254415,9.96E-03,2.71E-02,1.36E-22,3.20E-20,0.1578,0.5615,0.28075,0.3019,-1.8363,4.82E-27,0.507,7.44E-26
HLA-DRB5,ENSG00000198502,1.01E-13,5.84E-12,2.63E-07,1.73E-06,0.3743,0.44118,0.18449,2.072,0.0791,4.72E-26,0.499,5.95E-25
R3HDML,ENSG00000101074,6.35E-08,1.04E-06,      NA,      NA,0.3717,0.62834,0,1.7545,      NA,9.02E-27,0.505,1.32E-25
ARL17B,ENSG00000228696,9.51E-07,1.09E-05,4.42E-18,4.26E-16,0.2861,0.51604,0.19786,0.4886,-1.0398,1.17E-26,0.504,1.67E-25
RHD,ENSG00000187010,7.76E-05,4.86E-04,2.25E-15,1.10E-13,0.2406,0.52941,0.22995,0.3579,-1.3679,1.83E-26,0.503,2.51E-25
ATP11A,ENSG00000068650,3.56E-07,4.66E-06,1.63E-03,3.60E-03,0.1524,0.83155,0.01604,1.1045,-0.7424,8.03E-26,0.497,9.66E-25
TLDC2,ENSG00000101342,1.12E-11,4.43E-10,      NA,      NA,0.3209,0.67914,0,1.0595,      NA,1.43E-17,0.416,4.28E-17
GGH,ENSG00000137563,1.38E-05,1.11E-04,1.44E-04,4.37E-04,0.2406,0.74332,0.01604,1.1886,-0.8053,5.68E-25,0.49,5.79E-24
NINL,ENSG00000101004,2.83E-08,5.10E-07,4.58E-01,5.23E-01,0.2701,0.7139,0.01604,1.0202,-0.0387,5.00E-13,0.358,8.81E-13
MAPK15,ENSG00000181085,2.97E-10,8.52E-09,      NA,      NA,0.3396,0.64973,0.00802,1.2657,-1.5836,4.19E-24,0.483,3.63E-23
TNNC2,ENSG00000101470,1.46E-07,2.13E-06,      NA,      NA,0.369,0.63102,0,1.6573,      NA,1.29E-22,0.468,8.51E-22
SLC17A9,ENSG00000101194,1.81E-06,1.91E-05,      NA,      NA,0.369,0.63102,0,1.0162,      NA,3.11E-16,0.4,7.84E-16
SALL4,ENSG00000101115,3.37E-11,1.17E-09,      NA,      NA,0.3824,0.61765,0,2.1243,      NA,1.54E-22,0.468,1.00E-21
TRIB3,ENSG00000101255,4.32E-09,9.49E-08,2.19E-02,3.54E-02,0.2353,0.74866,0.01604,1.4324,-0.5184,4.58E-21,0.453,2.32E-20
SPEF2,ENSG00000152582,1.15E-05,9.43E-05,4.01E-03,7.91E-03,0.1658,0.81283,0.02139,1.0566,-0.6341,1.89E-07,0.264,2.20E-07
RBBP8NL,ENSG00000130701,1.43E-08,2.79E-07,      NA,      NA,0.3636,0.63636,0,1.0402,      NA,3.25E-16,0.4,8.18E-16
SLC39A4,ENSG00000147804,1.23E-05,9.96E-05,      NA,      NA,0.3075,0.68449,0.00802,1.1298,-2.0373,1.02E-20,0.45,4.88E-20
NKD2,ENSG00000145506,1.68E-05,1.31E-04,4.28E-02,6.41E-02,0.1604,0.81283,0.02674,2.1331,-0.2224,3.62E-06,0.236,3.96E-06
DUSP15,ENSG00000149599,1.82E-05,1.41E-04,      NA,      NA,0.3155,0.68449,0,1.9647,      NA,5.06E-08,0.276,6.05E-08
BCL2,ENSG00000171791,2.50E-01,3.41E-01,4.82E-15,2.20E-13,0.0267,0.80749,0.16578,-0.4811,-1.2638,1.92E-19,0.437,7.55E-19
AMACR,ENSG00000242110,8.04E-05,5.01E-04,1.18E-01,1.58E-01,0.1551,0.82888,0.01604,1.4141,-0.2749,1.85E-11,0.335,2.82E-11
CTAGE4,ENSG00000225932,4.02E-07,5.18E-06,5.95E-15,2.67E-13,0.246,0.54011,0.2139,0.7176,-1.2012,8.25E-18,0.419,2.56E-17
COL9A3,ENSG00000092758,3.67E-05,2.58E-04,      NA,      NA,0.369,0.63102,0,3.3679,      NA,1.51E-17,0.416,4.52E-17
TMEM74B,ENSG00000125895,7.05E-07,8.43E-06,3.76E-04,1.01E-03,0.2406,0.74332,0.01604,1.2127,-1.4595,1.02E-16,0.406,2.73E-16
JPH1,ENSG00000104369,1.24E-07,1.87E-06,1.25E-03,2.88E-03,0.2674,0.72193,0.0107,1.0692,-1.9273,4.08E-17,0.411,1.15E-16
HORMAD1,ENSG00000143452,1.63E-04,9.15E-04,      NA,      NA,0.1604,0.83957,0,2.0428,      NA,5.99E-04,0.176,6.14E-04
CDH17,ENSG00000079112,4.41E-08,7.59E-07,      NA,      NA,0.2941,0.70321,0.00267,1.1424,-11.7797,6.32E-09,0.293,7.98E-09
WFDC10B,ENSG00000182931,4.50E-05,3.07E-04,      NA,      NA,0.369,0.62567,0.00535,1.6559,-0.618,3.19E-12,0.347,5.20E-12
GSTT2B,ENSG00000133433,4.60E-04,2.18E-03,1.18E-10,1.91E-09,0.115,0.72995,0.15508,1.376,-1.1713,4.87E-12,0.344,7.82E-12
KCNS1,ENSG00000124134,1.30E-04,7.53E-04,      NA,      NA,0.3743,0.62567,0,1.382,      NA,8.81E-12,0.34,1.38E-11
BMP7,ENSG00000101144,3.13E-05,2.24E-04,      NA,      NA,0.3743,0.62567,0,1.4047,      NA,5.72E-11,0.328,8.37E-11
GSTT2,ENSG00000099984,9.15E-04,3.87E-03,4.99E-08,4.05E-07,0.115,0.72995,0.15508,0.9704,-1.4168,2.57E-10,0.317,3.57E-10
WFDC13,ENSG00000168634,6.45E-05,4.17E-04,      NA,      NA,0.369,0.62834,0.00267,1.373,    -Inf,1.24E-07,0.268,1.45E-07
SNTB1,ENSG00000172164,1.61E-05,1.26E-04,      NA,      NA,0.3717,0.62032,0.00802,1.1402,-0.1093,2.03E-08,0.283,2.48E-08
CNDP1,ENSG00000150656,7.08E-01,7.63E-01,1.46E-04,4.42E-04,0.0321,0.79679,0.17112,-0.3196,-1.3329,1.58E-06,0.244,1.76E-06
GRAPL,ENSG00000189152,8.51E-01,8.81E-01,5.46E-07,3.29E-06,0.0401,0.79679,0.1631,-0.0612,-1.1679,2.46E-06,0.24,2.71E-06
DSEL,ENSG00000171451,1.48E-12,7.02E-11,9.65E-16,5.06E-14,0.0241,0.81818,0.15775,-1.8487,-1.4795,2.89E-04,0.186,2.98E-04
ALPK2,ENSG00000198796,1.88E-01,2.74E-01,1.12E-08,1.08E-07,0.0241,0.81283,0.1631,-0.894,-1.5746,1.35E-04,0.196,1.41E-04
CDH19,ENSG00000071991,4.71E-01,5.50E-01,1.43E-11,2.91E-10,0.0267,0.81283,0.16043,-0.8968,-2.631,3.72E-03,0.15,3.76E-03
MAPK4,ENSG00000141639,7.83E-01,8.26E-01,2.64E-04,7.45E-04,0.0187,0.81283,0.16845,-0.4438,-1.5704,8.81E-03,0.135,8.87E-03
FAM72C,ENSG00000263513,5.66E-05,3.74E-04,1.49E-05,5.98E-05,0.3957,0.00802,0.59626,-0.8393,-1.5005,1.86E-02,0.122,1.86E-02
